Truck;Routing;LINE;seq;WO;Rondela;Obrada;customer;item;drawing;EAN;description;qty;Plazma;Disk;Strip;Varenje;Farbanje
GB-0407;GS-MTM;D-LINE;1;WO072138;Ø548/180 | 12mm;Co Punch;KENDA GB Rugeley Ltd;275963;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W225-160-036-STR_BM-1.pdf;275963;WB AG16.00x22.5 H2 8/221/275 Ø21.5 R16 ET-12;280;izrezano;276;JMS;276;276
GB-1107;GS-MTM;D-LINE;2;WO072813;Ø548/180 | 12mm;Co Punch;KENDA GB Rugeley Ltd;275963;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W225-160-036-STR_BM-1.pdf;275963;WB AG16.00x22.5 H2 8/221/275 Ø21.5 R16 ET-12;160;izrezano;160;JMS;160;160
GB-0407;GS-MTM;D-LINE;3;WO072132;Ø548/200 | 12mm;OC;KENDA GB Rugeley Ltd;613987;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-123-STR_BM-1.pdf;613987;WB AG16.00x22.5 H2 5/290/335 Ø21.5 R22.4 ET-20;240;izrezano;240;JMS;221;216
GB-1807;GS-MTM;D-LINE;4;WO072797;Ø548/200 | 12mm;OC;KENDA GB Rugeley Ltd;613987;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-123-STR_BM-1.pdf;613987;WB AG16.00x22.5 H2 5/290/335 Ø21.5 R22.4 ET-20;80;izrezano;80;JMS;80;80
GB-2507B;GS-MTM;D-LINE;5;WO073232;Ø548/200 | 12mm;OC;KENDA GB Rugeley Ltd;613987;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-123-STR_BM-1.pdf;613987;WB AG16.00x22.5 H2 5/290/335 Ø21.5 R22.4 ET-20;80;izrezano;80;JMS;80;64
GB-1607;GS-MTM;D-LINE;6;WO073675;Ø548/180 | 12mm;Co Punch;KENDA GB Rugeley Ltd;161242;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-160-175-STR_BM.pdf;161242;WB AG16.00x22.5 H2 8/221/275 Ø21.5 R16 ET-12;12;režemo mi;0;JMS;0;0
DE-0807;GS-MTM;D-LINE;7;WO072853;Ø548/120 | 12mm;Co Punch;KENDA Deutschland GmbH;719368;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W225-160-040-STR_BM-1.pdf;719368;WB AG16.00x22.5 H2 6/161/205 Ø21.5 R16 ET0;8;izrezano;8;JMS;8;8
ZA-1007;D-LINE;D-LINE;8;WO073295;0;plašt;ZIEHL-ABEGG Automotive GmbH & Co.;656755;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\656755_BM.pdf;656755;RM 8.25x22.5;32;plašt;0;režemo mi;0;0
DE-0807;D-LINE;D-LINE;9;WO072762;0;plašt;KENDA Deutschland GmbH;603858;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\603858_BM.pdf;603858;RM W12x28;4;plašt;0;režemo mi;0;0
DE-0807;D-LINE;D-LINE;10;WO072440;0;plašt;KENDA Deutschland GmbH;603858;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\603858_BM.pdf;603858;RM W12x28;6;plašt;0;režemo mi;0;0
